revenue,budget,Prediction Score
494471524.0,92000000.0,2
5200000.0,4000000.0,1
2000000.0,82000.0,1
149281606.0,20000000.0,4
40031879.0,12800000.0,8
5684789.0,28000000.0,1
163442937.0,65000000.0,4
1248748.0,3347850.0,1
84772742.0,22000000.0,11
22852638.0,14000000.0,1
131940411.0,61000000.0,4
25956113.0,20000000.0,8
9171289.0,22000000.0,1
39041505.0,70000000.0,8
57231524.0,6000000.0,8
8801940.0,10000000.0,1
6485961.0,20000000.0,1
76669806.0,30000000.0,11
4905000.0,1805000.0,1
186167139.0,40000000.0,4
78874843.0,11000000.0,11
27305571.0,10000000.0,1
7177143.0,10000000.0,1
331926147.0,175000000.0,5
177394432.0,31000000.0,4
99067206.0,5500000.0,11
332000000.0,40000000.0,7
57319029.0,38000000.0,8
1832541.0,13000000.0,1
32645546.0,14000000.0,8
25739015.0,18000000.0,8
21200000.0,5000000.0,1
100076342.0,37000000.0,11
6000000.0,4000000.0,1
245527149.0,150000000.0,7
32155047.0,16000000.0,8
124881062.0,2500000.0,11
232732.0,250000.0,1
5321508.0,5000000.0,1
75225693.0,35000000.0,11
1831348.0,18000000.0,1
20275812.0,18000000.0,1
2040920.0,220000.0,1
325771424.0,48000000.0,7
46495.0,14000000.0,1
8586376.0,20000000.0,1
3274.0,15000.0,1
4235151.0,1000000.0,1
47431461.0,37931000.0,8
34694.0,8000000.0,1
3964682.0,14350531.0,1
63541777.0,6200000.0,8
19412993.0,63600000.0,8
13269963.0,5000000.0,1
149022650.0,55000000.0,4
112343513.0,38000000.0,11
368780809.0,93000000.0,5
17112713.0,5000000.0,1
6732980.0,12500000.0,1
12633747.0,6500000.0,1
17292381.0,12000000.0,1
103215094.0,18000000.0,11
7022209.0,950000.0,1
10959475.0,40000000.0,8
182290266.0,90000000.0,0
431971116.0,140000000.0,5
88489643.0,11000000.0,11
10017322.0,98000000.0,8
4300000.0,4100000.0,1
373062864.0,150000000.0,5
4978922.0,1200000.0,1
177856751.0,69000000.0,4
100541806.0,58000000.0,11
38505009.0,23000000.0,8
30016165.0,28000000.0,8
15000000.0,6900000.0,1
2636637.0,13000000.0,1
1596.0,130000.0,1
8900000.0,7000000.0,1
289317794.0,25000000.0,7
12000000.0,5860000.0,1
59418613.0,75000000.0,8
268031828.0,140000000.0,7
51702483.0,25000000.0,8
32801173.0,19000000.0,8
10000000.0,19000000.0,1
115101622.0,30250000.0,11
41895491.0,24000000.0,8
1109660.0,16000000.0,1
9500000.0,17000000.0,1
105178561.0,60000000.0,11
1390172.0,3537415.0,1
23081726.0,24000000.0,8
2000000.0,3500000.0,1
177238796.0,110000000.0,0
40716963.0,12000000.0,8
773328629.0,170000000.0,9
111000.0,2000000.0,1
320689294.0,54000000.0,7
34266564.0,7000000.0,8
4600000.0,9000000.0,1
250821495.0,65000000.0,7
20915465.0,48000000.0,8
432274.0,25000000.0,1
46905889.0,15000000.0,8
481840909.0,70000000.0,5
18671317.0,22500000.0,1
2556911.0,6400000.0,1
45056771.0,20000000.0,8
22593409.0,8000000.0,1
63833449.0,30000000.0,8
358375603.0,85000000.0,5
223664608.0,60000000.0,7
62000000.0,18000000.0,8
11137801.0,25000000.0,1
205298907.0,38000000.0,4
173930596.0,40000000.0,4
19777647.0,14000000.0,1
41000000.0,11000000.0,8
3109904.0,1200000.0,1
158733820.0,40000000.0,4
877244782.0,95000000.0,9
8176544.0,2380000.0,1
120207127.0,15000000.0,11
135560026.0,70000000.0,0
6819587.0,20000000.0,1
38502340.0,50000000.0,8
20080020.0,25530000.0,8
373967.0,1500000.0,1
7033683.0,50000000.0,8
88923251.0,18000000.0,11
206678440.0,26000000.0,4
234710455.0,24000000.0,7
2075084.0,25000000.0,1
127869379.0,50200000.0,11
2120439.0,5952000.0,1
14000000.0,30000000.0,1
33463969.0,80000000.0,8
14782676.0,24000000.0,1
100860818.0,46000000.0,11
11850214.0,6500000.0,1
3000000.0,700000.0,1
138530565.0,6000000.0,4
26800152.0,25000000.0,8
3000000.0,1000000.0,1
35743308.0,48000000.0,8
10364904.0,9000000.0,1
86865564.0,20000000.0,11
1381665.0,12000000.0,1
390493908.0,48000000.0,5
12342632.0,44000000.0,8
1521261.0,6500000.0,1
58900031.0,50000000.0,8
35007180.0,15000000.0,8
24854765.0,5000000.0,1
14980005.0,3000000.0,1
500000.0,500000.0,1
145771527.0,80000000.0,0
2610000.0,1114000.0,1
59520298.0,11000000.0,8
185258983.0,130000000.0,0
300854823.0,70000000.0,7
653651.0,10000000.0,1
60874615.0,90000000.0,8
312573423.0,100000000.0,7
114956699.0,13000000.0,11
19265302.0,18000000.0,1
180949000.0,30000000.0,4
32101000.0,10000000.0,8
4064495.0,25000000.0,1
9000000.0,1200000.0,1
69995385.0,15000000.0,11
13276953.0,11000000.0,1
8000000.0,1800000.0,1
2281585.0,15000000.0,1
36000000.0,4100000.0,8
65565672.0,62000000.0,11
54682547.0,40000000.0,8
29541790.0,23000000.0,8
11341016.0,20000000.0,1
13500000.0,1344000.0,1
17741298.0,25000000.0,1
1411927.0,8000000.0,1
178104.0,11000000.0,1
57958696.0,70000000.0,8
7700000.0,3500000.0,1
3786801.0,1934000.0,1
74000000.0,36000000.0,11
196482882.0,75000000.0,4
230884728.0,100000000.0,7
151668774.0,18000000.0,4
6854611.0,2500000.0,1
19000000.0,12000000.0,1
128406887.0,50000000.0,11
231449203.0,55000000.0,7
32438988.0,6000000.0,1
22540359.0,50000000.0,8
24922237.0,17000000.0,1
95789342.0,14500000.0,11
61255921.0,30000000.0,8
441306145.0,8000000.0,5
38122105.0,27000000.0,8
7871522.0,2000000.0,1
304654182.0,92000000.0,7
3263585.0,5000000.0,1
174578751.0,90000000.0,0
21800302.0,30000000.0,8
74541707.0,60000000.0,11
41819064.0,62000000.0,8
23430766.0,11000000.0,1
271430189.0,80000000.0,7
